Product Name,Category,Price,Picture,Description,Link,,,,
agood company - Natural Grass Pens,School,$11,https://www.agood.com/products/natural-grass-pen-dark-brown,"The Natural Grass Pens offered by agood company provide a sustainable and eco-friendly writing instrument made from renewable materials, contributing to a greener and more environmentally-conscious writing experience.",https://www.agood.com/collections/natural-grass-pen,,Categories,,# of Products
Allbirds Footwear,Apparel,$80 - $200,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.cnn.com%2Fcnn-underscored%2Freviews%2Fallbirds-sneakers&psig=AOvVaw1HHf4fK6YlMJTa0llrNQuy&ust=1692599906543000&source=images&cd=vfe&opi=89978449&ved=0CA4QjRxqFwoTCNibv63Q6oADFQAAAAAdAAAAABAj,"Allbirds footwear offers sustainable and comfortable shoes made from natural materials, combining eco-friendly practices with stylish and cozy designs.",https://www.allbirds.ca/,,Apparel,,4
Bee's Wrap - Reusable Food Wraps (3-Pack),Food & Beverage,$25,https://www.beeswrap.com/cdn/shop/products/HC_feature_1200x.jpg?v=1690821461,"Bee's Wrap offers a sustainable solution for food storage with these reusable wraps made from organic cotton infused with beeswax, resin, and jojoba oil.",https://www.beeswrap.com/collections/single-wraps/products/the-tri-fecta,,Electronics,,4
Bento&Co - Furoshiki Wrapping Cloths,Home & Pet,$10 - $16,https://en.bentoandco.com/products/double-sided-furoshiki-wrapping-cloth-asanoha-sakura-navy-red,"Bento&Co Furoshiki Wrapping Cloths are versatile and eco-friendly fabric wraps designed for stylish and sustainable gift-giving, storage, and more,",https://en.bentoandco.com/collections/furoshiki,,Food & Beverage,,4
Boll & Branch Signature Soft Sheets,Home & Pet,$200 - $300,https://m.media-amazon.com/images/I/31wdNtAYWFL._AC_UL400_.jpg,"Luxurious, ethically sourced, and organic cotton bed sheets.",https://www.amazon.ca/boll-branch-sheets/s?k=boll+and+branch+sheets,,Garden & Tools,,4
Brush with Bamboo,Health & Beauty,$10 - $30,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.brushwithbamboo.com%2Fabout-the-brush%2F&psig=AOvVaw31G2YJBV6u73jyD3Lxv6HP&ust=1692633626934000&source=images&cd=vfe&opi=89978449&ved=0CA4QjRxqFwoTCICjrOTN64ADFQAAAAAdAAAAABAL,"Brush with Bamboo provides sustainable toothbrushes made from bamboo handles and plant-based bristles, reducing plastic waste and promoting eco-friendly oral care.",https://www.brushwithbamboo.com/shop/,,Health & Beauty,,4
ecodaisy - Orthopedic Dog Matresses,Home & Pet,$88 -  $158,https://ecodaisy.ca/wp-content/uploads/2016/09/inside-mattress-ecodaisy-orthopedic-dog-bed-.jpg,"A thick, supportive pillow-top mattress for your dog with a durable, water-repellent cover. Now comes with a waterproof inner liner for long-lasting durability and complete liquid repellency. 100% upcycled. Good for your dog…and the environment.",https://ecodaisy.ca/product/orthopedic-dog-mattresses/,,Home & Pet,,4
Ecover Zero Dish Soap,Home & Pet,$5 - $10,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.walmart.com%2Fip%2FEcover-Naturally-Derived-Liquid-Dish-Soap-Fragrance-Free-25-Fl-Oz-Pack-Of-6%2F1400756209%3Fwmlspartner%3Dwlpa%26selectedSellerId%3D101341647&psig=AOvVaw3nIQFySLpiWS1auNttw6Fu&ust=1693161447580000&source=images&cd=vfe&opi=89978449&ved=0CA4QjRxqFwoTCLDEu4j8-oADFQAAAAAdAAAAABAa,"A plant-based, fragrance-free option for sustainable dishwashing.",https://www.amazon.ca/Ecover-Zero-Fragrance-Ounce-Count/dp/B00Q70Q2DG,,School,,4
Ethical Swag - Notebooks,School,$10 - $20,https://ethicalswag.ca/cdn/shop/files/T7oMzoPWWO5Q3JB_az1JwhTrgiMgygIq1sc2-M6lOTc_1800x1800.jpg?v=1686594690,"Discover custom eco-friendly notebooks from Ethical Swag, offering a sustainable and stylish way to take notes and contribute to a greener environment.",https://ethicalswag.ca/collections/custom-eco-swag-notebooks,,Total,,27
Fairphone - TWS Earbuds,Electronics,$170,https://fdn.gsmarena.com/imgroot/news/21/09/fairphone-tws-ofic/-1220x526/gsmarena_00.jpg,"Fairphone TWS Earbuds are sustainable true wireless earbuds designed with ethically sourced materials and modular components, offering a mindful audio experience.",https://shop.fairphone.com/shop/true-wireless-stereo-earbuds-10#attr=6,,,,
Fairphone 4,Electronics,~$1000,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.notebookcheck.net%2FFairphone-4-smartphone-review-5G-phone-with-environmental-focus.597274.0.html&psig=AOvVaw27DcDWWU1ryQxKxyTBaCv8&ust=1692633995349000&source=images&cd=vfe&opi=89978449&ved=0CA4QjRxqFwoTCJC7nJbP64ADFQAAAAAdAAAAABAI,The Fairphone 4 is a sustainable and ethically designed smartphone that prioritizes social and environmental responsibility throughout its production and lifecycle.,https://shop.fairphone.com/fairphone-4,,Not Added Yet,,
funktional. - Vinyl Wallets,Apparel,$20,https://funktional.ca/cdn/shop/products/[email]?v=1604437841,"The Vinyl Wallet from Funktional is a stylish and sustainable accessory made from upcycled vinyl records, offering a unique blend of functionality and eco-conscious design.",https://funktional.ca/products/vinyl-wallet,,Added,,
JanSport - Recycled Superbreak Backpack,School,$60,https://jansport.ca/media/catalog/product/cache/8dcbacfc6c197b308f27a0103fbee446/j/s/js0a4qvc_7s0_1.jpg,"JanSport's Recycled SuperBreak Backpack is a sustainable and stylish choice for carrying your essentials, made from recycled materials to reduce environmental impact.",https://jansport.ca/en/recycled-superbreak-backpack-js0a4qvc.html,,,,
Meow Meow Tweet - Soap,Health & Beauty,$15 - $30,https://meowmeowtweet.com/cdn/shop/products/GM-BAR-webtrans_3000x.png?v=1667497441,"Discover a range of natural, vegan, and palm oil-free soaps handcrafted with care, offering a gentle cleanse while respecting both your skin and the environment.",https://meowmeowtweet.com/collections/soap,,,,
MPOWERD – Solar Lanterns,Electronics,$27 - $67,https://mpowerd.com/collections/solar-lanterns/products/pro-series,"MPWRED Solar Lanterns are innovative, eco-friendly lighting solutions powered by solar energy, designed to provide efficient and sustainable illumination in various settings.",https://mpowerd.com/collections/solar-lanterns,,,,
Onyx + Green - Bamboo Pencil Sharpener,School,$12,https://ecotique.ca/cdn/shop/products/[email]?v=1659991342,Onyx + Green's Bamboo Pencil Sharpener is an eco-friendly sharpener made from sustainable bamboo materials.,https://www.amazon.ca/Onyx-Blue-Double-Sharpener-Bamboo/dp/B00PX8NBMS,,,,
Patagonia Responsibili-Tee,Apparel,$30 - $50,https://www.patagonia.ca/dw/image/v2/BDJB_PRD/on/demandware.static/-/Sites-patagonia-master/default/dw77f0986e/images/hi-res/38504_NUVG.jpg?sw=512&sh=512&sfrm=png&q=95&bgcolor=f5f5f5,"Made from 100% recycled materials, this t-shirt is part of Patagonia's commitment to sustainable production.",https://www.patagonia.ca/product/mens-p-6-logo-responsibili-tee/38504.html,,,,
Quince - Cashmere Apparel,Apparel,$80,https://www.quince.com/men/cashmere/cashmere-crewneck-sweater?color=charcoal,Quince's 100% Cashmere Crewneck Sweater for men offers luxurious comfort and timeless style with its premium cashmere fabric and classic design.,https://www.quince.com/men/the_59_cashmere,,,,
RYOBI - Cordless Lawn Mower Kit,Garden & Tools,$500,https://images.homedepot.ca/productimages/p_1001587357.jpg?product-images=xs,"Elevate your lawn care with the RYOBI 18V ONE+ HP Brushless Cordless 16-Inch Walk-Behind Push Lawn Mower Kit, equipped with 2 powerful 4.0 Ah batteries and a charger for efficient and eco-friendly mowing.",https://www.homedepot.ca/product/ryobi-18v-one-hp-brushless-cordless-16-inch-walk-behind-push-lawn-mower-kit-with-2-4-0-ah-batteries-and-charger/1001587357,,,,
S'well Stainless Steel Water Bottle,Food & Beverage,$34 - $62,https://www.swell.com/cdn/shop/files/Alt_1.png?v=1684144894,"S'well offers a stylish and sustainable option for staying hydrated with their insulated stainless steel water bottles, helping to reduce the use of single-use plastic bottles.",https://www.swell.com/collections/original-bottles,,,,
Silpat - Non-Stick Silicone Baking Mat,Food & Beverage,$35,https://m.media-amazon.com/images/I/71F8cGXjnrL._AC_SL1500_.jpg,Silpat's Non Stick Baking Mat is a versatile kitchen tool that provides a reliable and convenient surface for baking without the need for greasing or parchment paper.,https://www.amazon.ca/Silpat-AE420295-07-Premium-Non-Stick-Silicone/dp/B00008T960?th=1,,,,
Tata Harper - Regenerative Cleanser,Health & Beauty,$58,https://tataharperskincare.com/cdn/shop/products/regenerating-cleanser-main.jpg?v=1681229324&width=1000,"Daily cleansing & exfoliating treatment that buffs and polishes for radiant, healthy looking skin. Best for dull, uneven, or congested skin.",https://tataharperskincare.com/collections/shop-all/products/regenerating-cleanser,,,,
The Green Way - Redecker Gardening Tools Set,Garden & Tools,$60,https://thegreenway.ca/cdn/shop/products/207023_20216_500x.png?v=1647470132,"Green Way's Redecker Gardening Tools are a collection of high-quality, eco-friendly implements designed to facilitate efficient and sustainable gardening practices.",https://thegreenway.ca/products/gardening-tools,,,,
U Konserve - Insulated Lunch Tote Bag,Food & Beverage,$35,https://www.cnet.com/a/img/resize/4f3fd2afc55c6b47804f6ea340076720f1b2db15/hub/2023/03/07/65d227e1-2eb9-420d-be7a-8e5f2a2281a5/u-konserve-lunch-tote.png?auto=webp&fit=crop&height=360&width=640,U Konserve's Insulated Lunch Tote Bag is a durable and eco-friendly lunch bag designed to keep your food and drinks fresh while on the go.,https://ukonserve.com/collections/insulated-lunch-totes,,,,
Watson Gloves - Biodegradable Gloves,Garden & Tools,$10,https://images.homedepot.ca/productimages/p_1001627751.jpg?product-images=xs,15gg landfill biodegradable ZeroWaste™ nylon seamless knit degrades in 5 years in anaerobic landfill conditions (ASTM D5511),https://www.homedepot.ca/product/watson-gloves-jade-landfill-biodegradable-zerowaste-seamless-knit-women-s-garden-glove-large/1001627751,,,,
Wild Natural Deodorant,Health & Beauty,$15 - $25,https://awomansconfidence.com/wp-content/uploads/2023/01/Wild-Natural-Deodorant.png,"A natural, refillable deodorant that comes in a variety of scents.",https://wearewild.com/get-started/deodorant?bid=deodorant-1693075252-490,,,,
Yardworks - Electric Corded Grass Trimmer,Garden & Tools,$100,https://media-www.canadiantire.ca/product/seasonal-gardening/outdoor-tools/hand-held-outdoor-power-tools/0602365/yardworks-5a-14-grass-trimmer-17bfad90-3e3e-45f6-8911-3ff9877a03b5.png?imdensity=1&imwidth=1244,"The Yardworks 5A Electric Corded String Grass Trimmer and Edger is a versatile outdoor tool designed to easily trim and edge your lawn, providing precise and efficient lawn maintenance.",https://www.canadiantire.ca/en/pdp/yardworks-5a-electric-corded-string-grass-trimmer-edger-14-in-0602365p.0602365.html?loc=plp,,,,